"","group","total"
"1","not","114"
"2","not","111"
"3","not","103"
"4","not","71"
"5","not","130"
"6","not","104"
"7","not","101"
"8","not","78"
"9","not","103"
"10","not","103"
"11","not","118"
"12","not","108"
"13","not","104"
"14","not","119"
"15","not","126"
"16","not","99"
"17","not","104"
"18","not","82"
"19","not","135"
"20","not","96"
"21","not","92"
"22","not","99"
"23","not","101"
"24","not","134"
"25","not","113"
"26","not","119"
"27","not","90"
"28","not","94"
"29","not","113"
"30","not","106"
"31","not","136"
"32","not","80"
"33","not","108"
"34","not","90"
"35","not","121"
"36","not","125"
"37","not","116"
"38","not","93"
"39","not","101"
"40","not","111"
"41","not","85"
"42","not","121"
"43","not","91"
"44","not","104"
"45","not","115"
"46","not","88"
"47","not","84"
"48","not","85"
"49","not","79"
"50","not","88"
"51","not","75"
"52","not","132"
"53","not","124"
"54","not","50"
"55","not","113"
"56","not","96"
"57","not","99"
"58","not","133"
"59","not","71"
"60","not","119"
"61","not","109"
"62","not","105"
"63","not","112"
"64","not","110"
"65","not","130"
"66","not","124"
"67","not","129"
"68","not","131"
"69","not","76"
"70","not","114"
"71","not","129"
"72","not","123"
"73","not","128"
"74","not","99"
"75","not","87"
"76","not","128"
"77","not","119"
"78","not","127"
"79","not","124"
"80","not","86"
"81","not","90"
"82","not","96"
"83","not","117"
"84","not","103"
"85","not","96"
"86","not","118"
"87","not","109"
"88","not","87"
"89","not","116"
"90","not","123"
"91","not","102"
"92","not","84"
"93","not","110"
"94","not","112"
"95","not","131"
"96","not","123"
"97","not","113"
"98","not","126"
"99","not","129"
"100","not","74"
"101","not","71"
"102","not","110"
"103","not","119"
"104","not","93"
"105","not","112"
"106","not","104"
"107","not","132"
"108","not","95"
"109","not","96"
"110","not","114"
"111","not","120"
"112","not","106"
"113","not","130"
"114","not","81"
"115","not","114"
"116","not","138"
"117","not","110"
"118","not","117"
"119","not","125"
"120","not","114"
"121","not","112"
"122","not","123"
"123","not","76"
"124","not","107"
"125","not","104"
"126","not","97"
"127","not","106"
"128","not","85"
"129","not","121"
"130","not","131"
"131","not","119"
"132","not","103"
"133","not","105"
"134","not","110"
"135","not","107"
"136","not","106"
"137","not","109"
"138","not","80"
"139","not","101"
"140","not","126"
"141","not","109"
"142","not","82"
"143","not","113"
"144","not","109"
"145","not","124"
"146","not","73"
"147","not","111"
"148","not","92"
"149","not","132"
"150","not","136"
"151","not","80"
"152","not","84"
"153","not","107"
"154","not","100"
"155","not","87"
"156","not","108"
"157","not","75"
"158","not","72"
"159","not","91"
"160","not","116"
"161","not","112"
"162","not","93"
"163","not","125"
"164","not","87"
"165","not","129"
"166","not","82"
"167","not","100"
"168","not","121"
"169","not","100"
"170","not","123"
"171","not","105"
"172","not","89"
"173","not","108"
"174","not","114"
"175","not","103"
"176","not","123"
"177","not","69"
"178","not","123"
"179","not","126"
"180","not","119"
"181","not","91"
"182","not","89"
"183","not","128"
"184","not","126"
"185","not","91"
"186","not","85"
"187","not","44"
"188","not","103"
"189","not","138"
"190","not","135"
"191","not","96"
"192","not","118"
"193","not","103"
"194","not","123"
"195","not","98"
"196","not","87"
"197","not","118"
"198","not","77"
"199","not","121"
"200","not","77"
"201","not","114"
"202","not","120"
"203","not","123"
"204","not","81"
"205","not","105"
"206","not","107"
"207","not","131"
"208","not","117"
"209","not","116"
"210","not","57"
"211","not","103"
"212","not","121"
"213","not","102"
"214","not","89"
"215","not","113"
"216","not","102"
"217","not","124"
"218","not","131"
"219","not","109"
"220","not","20"
"221","not","103"
"222","not","110"
"223","not","98"
"224","not","100"
"225","not","101"
"226","not","110"
"227","not","84"
"228","not","114"
"229","not","96"
"230","not","88"
"231","not","69"
"232","not","88"
"233","not","67"
"234","not","92"
"235","not","85"
"236","not","98"
"237","not","122"
"238","not","126"
"239","not","114"
"240","not","119"
"241","not","124"
"242","not","91"
"243","not","112"
"244","not","123"
"245","not","90"
"246","not","94"
"247","not","100"
"248","not","80"
"249","not","97"
"250","not","82"
"251","not","122"
"252","not","72"
"253","not","128"
"254","not","98"
"255","not","100"
"256","not","126"
"257","not","83"
"258","not","83"
"259","not","125"
"260","not","105"
"261","not","125"
"262","not","105"
"263","not","126"
"264","not","110"
"265","not","126"
"266","not","100"
"267","not","117"
"268","not","127"
"269","not","118"
"270","not","80"
"271","not","136"
"272","not","80"
"273","not","111"
"274","not","113"
"275","not","115"
"276","not","116"
"277","not","64"
"278","not","104"
"279","not","106"
"280","not","111"
"281","not","136"
"282","not","110"
"283","not","127"
"284","not","110"
"285","not","117"
"286","not","56"
"287","not","113"
"288","not","87"
"289","not","86"
"290","not","97"
"291","not","136"
"292","not","127"
"293","not","99"
"294","not","103"
"295","not","125"
"296","not","70"
"297","not","91"
"298","not","140"
"299","not","116"
"300","not","116"
"301","not","85"
"302","not","126"
"303","not","115"
"304","not","67"
"305","not","107"
"306","not","108"
"307","not","84"
"308","not","64"
"309","not","90"
"310","not","125"
"311","not","115"
"312","not","108"
"313","not","131"
"314","not","94"
"315","not","129"
"316","not","100"
"317","not","92"
"318","not","72"
"319","not","78"
"320","not","67"
"321","not","125"
"322","not","74"
"323","not","89"
"324","not","112"
"325","not","96"
"326","not","73"
"327","not","119"
"328","not","113"
"329","not","134"
"330","not","83"
"331","not","79"
"332","not","102"
"333","not","114"
"334","not","93"
"335","not","130"
"336","not","98"
"337","not","124"
"338","not","69"
"339","not","120"
"340","not","121"
"341","not","90"
"342","not","114"
"343","not","80"
"344","not","86"
"345","not","127"
"346","not","104"
"347","not","99"
"348","not","78"
"349","not","98"
"350","not","109"
"351","not","117"
"352","not","123"
"353","not","105"
"354","not","100"
"355","not","91"
"356","not","81"
"357","not","80"
"358","not","121"
"359","not","104"
"360","not","114"
"361","not","102"
"362","not","119"
"363","not","112"
"364","not","116"
"365","not","111"
"366","not","103"
"367","not","87"
"368","not","115"
"369","not","113"
"370","not","95"
"371","not","96"
"372","not","85"
"373","not","107"
"374","not","119"
"375","not","89"
"376","not","113"
"377","not","112"
"378","not","80"
"379","not","105"
"380","not","87"
"381","not","127"
"382","not","98"
"383","not","95"
"384","not","88"
"385","not","122"
"386","not","108"
"387","not","85"
"388","not","123"
"389","not","98"
"390","not","89"
"391","not","80"
"392","not","121"
"393","not","128"
"394","not","91"
"395","not","108"
"396","not","135"
"397","not","112"
"398","not","136"
"399","not","116"
"400","not","48"
"401","not","100"
"402","not","104"
"403","not","116"
"404","not","132"
"405","not","96"
"406","not","121"
"407","not","88"
"408","not","103"
"409","not","119"
"410","not","79"
"411","not","108"
"412","not","122"
"413","not","117"
"414","not","102"
"415","not","96"
"416","not","112"
"417","not","99"
"418","not","97"
"419","not","121"
"420","not","113"
"421","not","113"
"422","not","106"
"423","not","117"
"424","not","90"
"425","not","103"
"426","not","123"
"427","not","123"
"428","not","89"
"429","not","118"
"430","not","99"
"431","not","80"
"432","not","84"
"433","not","95"
"434","not","82"
"435","not","131"
"436","not","129"
"437","not","107"
"438","not","108"
"439","not","85"
"440","not","121"
"441","not","105"
"442","not","110"
"443","not","101"
"444","not","106"
"445","not","113"
"446","not","85"
"447","not","98"
"448","not","119"
"449","not","120"
"450","not","104"
"451","not","101"
"452","not","126"
"453","not","110"
"454","not","125"
"455","not","77"
"456","not","116"
"457","not","122"
"458","not","98"
"459","not","93"
"460","not","88"
"461","not","122"
"462","not","77"
"463","not","76"
"464","not","107"
"465","not","109"
"466","not","101"
"467","not","114"
"468","not","105"
"469","not","126"
"470","not","117"
"471","not","104"
"472","not","98"
"473","not","75"
"474","not","89"
"475","not","87"
"476","not","123"
"477","not","135"
"478","not","118"
"479","not","50"
"480","not","113"
"481","not","106"
"482","not","95"
"483","not","99"
"484","not","125"
"485","not","118"
"486","not","89"
"487","not","83"
"488","not","111"
"489","not","123"
"490","not","83"
"491","not","107"
"492","not","127"
"493","not","95"
"494","not","103"
"495","not","80"
"496","not","88"
"497","not","112"
"498","not","76"
"499","not","127"
"500","not","87"
"501","not","123"
"502","not","120"
"503","not","113"
"504","not","108"
"505","not","115"
"506","not","112"
"507","not","122"
"508","not","128"
"509","not","121"
"510","not","110"
"511","not","108"
"512","not","112"
"513","not","86"
"514","not","72"
"515","not","89"
"516","not","114"
"517","not","115"
"518","not","80"
"519","not","122"
"520","not","115"
"521","not","98"
"522","not","87"
"523","not","80"
"524","not","137"
"525","not","121"
"526","not","91"
"527","not","94"
"528","not","109"
"529","not","84"
"530","not","81"
"531","not","100"
"532","not","109"
"533","not","110"
"534","not","123"
"535","not","122"
"536","not","91"
"537","not","89"
"538","not","128"
"539","not","112"
"540","not","121"
"541","not","132"
"542","not","96"
"543","not","108"
"544","not","78"
"545","not","108"
"546","not","86"
"547","not","106"
"548","not","97"
"549","not","140"
"550","not","107"
"551","not","114"
"552","not","52"
"553","not","99"
"554","not","122"
"555","not","101"
"556","not","80"
"557","not","110"
"558","not","111"
"559","not","113"
"560","not","100"
"561","not","117"
"562","not","116"
"563","not","87"
"564","not","92"
"565","not","85"
"566","not","127"
"567","not","113"
"568","not","96"
"569","not","102"
"570","not","117"
"571","not","86"
"572","not","87"
"573","not","98"
"574","not","115"
"575","not","105"
"576","not","85"
"577","not","95"
"578","not","108"
"579","not","130"
"580","not","84"
"581","not","93"
"582","not","109"
"583","not","132"
"584","not","107"
"585","not","114"
"586","not","48"
"587","not","106"
"588","not","80"
"589","not","79"
"590","not","74"
"591","not","117"
"592","not","110"
"593","not","107"
"594","not","123"
"595","not","80"
"596","not","80"
"597","not","98"
"598","not","113"
"599","not","103"
"600","not","121"
"601","not","92"
"602","not","106"
"603","not","114"
"604","not","50"
"605","not","89"
"606","not","84"
"607","not","106"
"608","not","107"
"609","not","105"
"610","not","96"
"611","not","112"
"612","not","117"
"613","not","101"
"614","not","60"
"615","not","122"
"616","not","96"
"617","not","93"
"618","not","114"
"619","not","85"
"620","not","124"
"621","not","128"
"622","not","99"
"623","not","135"
"624","not","126"
"625","not","126"
"626","not","93"
"627","not","90"
"628","not","103"
"629","not","81"
"630","not","107"
"631","not","89"
"632","not","82"
"633","not","82"
"634","not","81"
"635","not","105"
"636","not","104"
"637","not","81"
"638","not","75"
"639","not","108"
"640","not","114"
"641","not","103"
"642","not","90"
"643","not","126"
"644","not","105"
"645","not","117"
"646","not","128"
"647","not","107"
"648","not","126"
"649","not","98"
"650","not","87"
"651","not","124"
"652","not","77"
"653","not","87"
"654","not","84"
"655","not","68"
"656","not","67"
"657","not","82"
"658","not","120"
"659","not","118"
"660","not","82"
"661","not","90"
"662","not","101"
"663","not","90"
"664","not","104"
"665","not","85"
"666","not","84"
"667","not","99"
"668","not","77"
"669","not","93"
"670","not","79"
"671","not","83"
"672","not","76"
"673","not","113"
"674","not","108"
"675","not","103"
"676","not","107"
"677","not","90"
"678","not","118"
"679","not","85"
"680","not","90"
"681","not","83"
"682","not","105"
"683","not","126"
"684","not","80"
"685","not","116"
"686","not","128"
"687","not","95"
"688","not","91"
"689","not","79"
"690","not","80"
"691","not","101"
"692","not","102"
"693","not","112"
"694","not","128"
"695","not","94"
"696","not","90"
"697","not","96"
"698","not","83"
"699","not","130"
"700","not","84"
"701","not","76"
"702","not","97"
"703","not","90"
"704","not","101"
"705","not","80"
"706","not","73"
"707","not","78"
"708","not","77"
"709","not","100"
"710","not","112"
"711","not","80"
"712","not","100"
"713","not","91"
"714","not","78"
"715","not","110"
"716","not","80"
"717","not","120"
"718","not","91"
"719","not","117"
"720","not","80"
"721","not","97"
"722","not","112"
"723","not","87"
"724","not","71"
"725","not","86"
"726","not","109"
"727","not","91"
"728","not","121"
"729","not","121"
"730","not","102"
"731","not","80"
"732","not","82"
"733","not","106"
"734","not","77"
"735","not","126"
"736","not","95"
"737","not","118"
"738","not","104"
"739","not","98"
"740","not","107"
"741","not","119"
"742","not","98"
"743","not","109"
"744","not","85"
"745","not","115"
"746","not","85"
"747","not","97"
"748","not","128"
"749","not","103"
"750","not","120"
"751","not","108"
"752","not","70"
"753","not","88"
"754","not","117"
"755","not","121"
"756","not","118"
"757","not","61"
"758","not","99"
"759","not","85"
"760","not","116"
"761","not","84"
"762","not","120"
"763","not","112"
"764","not","109"
"765","not","85"
"766","not","115"
"767","not","118"
"768","not","124"
"769","not","92"
"770","not","103"
"771","not","94"
"772","not","94"
"773","not","107"
"774","not","85"
"775","not","68"
"776","not","113"
"777","not","122"
"778","not","119"
"779","not","110"
"780","not","86"
"781","not","102"
"782","not","110"
"783","not","80"
"784","not","97"
"785","not","83"
"786","not","109"
"787","not","114"
"788","not","114"
"789","not","80"
"790","not","85"
"791","not","122"
"792","not","114"
"793","not","122"
"794","not","135"
"795","not","88"
"796","not","87"
"797","not","107"
"798","not","98"
"799","not","116"
"800","not","95"
"801","not","92"
"802","not","76"
"803","not","112"
"804","not","98"
"805","not","60"
"806","not","85"
"807","not","65"
"808","not","139"
"809","not","94"
"810","not","92"
"811","not","102"
"812","not","110"
"813","not","130"
"814","not","97"
"815","not","119"
"816","not","110"
"817","not","125"
"818","not","89"
"819","not","77"
"820","not","138"
"821","not","53"
"822","not","124"
"823","not","81"
"824","not","80"
"825","not","128"
"826","not","117"
"827","not","118"
"828","paper","87"
"829","paper","105"
"830","paper","97"
"831","paper","77"
"832","paper","89"
"833","paper","103"
"834","paper","105"
"835","paper","108"
"836","paper","69"
"837","paper","121"
"838","paper","81"
"839","paper","96"
"840","paper","83"
"841","paper","68"
"842","paper","97"
"843","paper","76"
"844","paper","117"
"845","paper","131"
"846","paper","98"
"847","paper","92"
"848","paper","107"
"849","paper","99"
"850","paper","99"
"851","paper","85"
"852","paper","111"
"853","paper","81"
"854","paper","85"
"855","paper","121"
"856","paper","88"
"857","paper","96"
"858","paper","108"
"859","paper","103"
"860","paper","122"
"861","paper","105"
"862","paper","117"
"863","paper","118"
"864","paper","110"
"865","paper","100"
"866","paper","92"
"867","paper","124"
"868","paper","106"
"869","paper","111"
"870","paper","112"
"871","paper","114"
"872","paper","121"
"873","paper","122"
"874","paper","138"
"875","paper","81"
"876","paper","89"
"877","paper","122"
"878","paper","102"
"879","paper","136"
"880","paper","122"
"881","paper","134"
"882","paper","136"
"883","paper","90"
"884","paper","129"
"885","paper","134"
"886","paper","125"
"887","paper","127"
"888","paper","135"
"889","paper","127"
"890","paper","127"
"891","paper","110"
"892","paper","111"
"893","paper","125"
"894","paper","120"
"895","paper","134"
"896","paper","136"
"897","paper","102"
"898","paper","96"
"899","paper","82"
"900","paper","96"
"901","paper","128"
"902","paper","104"
"903","paper","101"
"904","paper","92"
"905","paper","125"
"906","paper","132"
"907","paper","104"
"908","paper","105"
"909","paper","119"
"910","paper","107"
"911","paper","92"
"912","paper","109"
"913","paper","113"
"914","paper","124"
"915","paper","118"
"916","paper","130"
"917","paper","123"
"918","paper","107"
"919","paper","127"
"920","paper","101"
"921","paper","121"
"922","paper","122"
"923","paper","134"
"924","paper","110"
"925","paper","110"
"926","paper","102"
"927","paper","105"
"928","paper","124"
"929","paper","110"
"930","paper","78"
"931","paper","112"
"932","paper","110"
"933","paper","108"
"934","paper","128"
"935","paper","108"
"936","paper","98"
"937","paper","123"
"938","paper","103"
"939","paper","118"
"940","paper","100"
"941","paper","122"
"942","paper","130"
"943","paper","123"
"944","paper","91"
"945","paper","94"
"946","paper","123"
"947","paper","95"
"948","paper","104"
"949","paper","109"
"950","paper","119"
"951","paper","119"
"952","paper","102"
"953","paper","116"
"954","paper","114"
"955","paper","98"
"956","paper","106"
"957","paper","111"
"958","paper","128"
"959","paper","131"
"960","paper","120"
"961","paper","94"
"962","paper","108"
"963","paper","133"
"964","paper","118"
"965","paper","103"
"966","paper","119"
"967","paper","116"
"968","paper","108"
"969","paper","129"
"970","paper","113"
"971","paper","116"
"972","paper","108"
"973","paper","111"
"974","paper","105"
"975","paper","111"
"976","paper","96"
"977","paper","114"
"978","paper","126"
"979","paper","105"
"980","paper","118"
"981","paper","112"
"982","paper","115"
"983","paper","124"
"984","paper","107"
"985","paper","129"
"986","paper","121"
"987","paper","112"
"988","paper","115"
"989","paper","103"
"990","paper","108"
"991","paper","117"
"992","paper","124"
"993","paper","126"
"994","paper","121"
"995","paper","122"
"996","paper","108"
"997","paper","109"
"998","paper","108"
"999","paper","125"
"1000","paper","124"
"1001","paper","114"
"1002","paper","112"
"1003","paper","98"
"1004","paper","130"
"1005","paper","108"
"1006","paper","121"
"1007","paper","111"
"1008","paper","102"
"1009","paper","115"
"1010","paper","92"
"1011","paper","110"
"1012","paper","106"
"1013","paper","103"
"1014","paper","106"
"1015","paper","104"
"1016","paper","124"
"1017","paper","109"
"1018","paper","88"
"1019","paper","95"
"1020","paper","107"
"1021","paper","123"
"1022","paper","115"
"1023","paper","99"
"1024","paper","114"
"1025","paper","105"
"1026","paper","120"
"1027","paper","127"
"1028","paper","124"
"1029","paper","108"
"1030","paper","111"
"1031","paper","112"
"1032","paper","103"
"1033","paper","115"
"1034","paper","119"
"1035","paper","116"
"1036","paper","128"
"1037","paper","114"
"1038","paper","112"
"1039","paper","126"
"1040","paper","125"
"1041","paper","119"
"1042","paper","117"
"1043","paper","88"
"1044","paper","106"
"1045","paper","122"
"1046","paper","120"
"1047","paper","108"
"1048","paper","111"
"1049","paper","94"
"1050","paper","84"
"1051","paper","114"
"1052","paper","115"
"1053","paper","114"
"1054","paper","125"
"1055","paper","118"
"1056","paper","110"
"1057","paper","126"
"1058","paper","122"
"1059","paper","127"
"1060","paper","119"
"1061","paper","108"
"1062","paper","116"
"1063","paper","113"
"1064","paper","119"
"1065","paper","110"
"1066","paper","105"
"1067","paper","99"
"1068","paper","98"
"1069","paper","119"
"1070","paper","111"
"1071","paper","122"
"1072","paper","109"
"1073","paper","113"
"1074","paper","121"
"1075","paper","98"
"1076","paper","97"
"1077","paper","114"
"1078","paper","109"
"1079","paper","117"
"1080","paper","114"
"1081","paper","108"
"1082","paper","124"
"1083","paper","118"
"1084","paper","85"
"1085","paper","110"
"1086","paper","115"
"1087","paper","122"
"1088","paper","109"
"1089","paper","109"
"1090","paper","119"
"1091","paper","111"
"1092","paper","90"
"1093","paper","128"
"1094","paper","105"
"1095","paper","118"
"1096","paper","103"
"1097","paper","115"
"1098","paper","117"
"1099","paper","90"
"1100","paper","110"
"1101","paper","114"
"1102","paper","121"
"1103","paper","106"
"1104","paper","118"
"1105","paper","131"
"1106","paper","121"
"1107","paper","121"
"1108","paper","103"
"1109","paper","109"
