"","group","total"
"1110","paper","121"
"1111","paper","128"
"1112","paper","70"
"1113","paper","122"
"1114","paper","113"
"1115","paper","128"
"1116","paper","100"
"1117","paper","112"
"1118","paper","104"
"1119","paper","130"
"1120","paper","115"
"1121","paper","102"
"1122","paper","101"
"1123","paper","106"
"1124","paper","92"
"1125","paper","102"
"1126","paper","116"
"1127","paper","114"
"1128","paper","112"
"1129","paper","113"
"1130","paper","124"
"1131","paper","117"
"1132","paper","123"
"1133","paper","130"
"1134","paper","105"
"1135","paper","78"
"1136","paper","123"
"1137","paper","100"
"1138","paper","103"
"1139","paper","117"
"1140","paper","114"
"1141","paper","92"
"1142","paper","107"
"1143","paper","119"
"1144","paper","111"
"1145","paper","119"
"1146","paper","83"
"1147","paper","93"
"1148","paper","100"
"1149","paper","113"
"1150","paper","99"
"1151","paper","126"
"1152","paper","84"
"1153","paper","120"
"1154","paper","86"
"1155","paper","106"
"1156","paper","98"
"1157","paper","126"
"1158","paper","101"
"1159","paper","117"
"1160","paper","107"
"1161","paper","105"
"1162","paper","92"
"1163","paper","91"
"1164","paper","102"
"1165","paper","93"
"1166","paper","109"
"1167","paper","131"
"1168","paper","104"
"1169","paper","112"
"1170","paper","107"
"1171","paper","100"
"1172","paper","103"
"1173","paper","119"
"1174","paper","107"
"1175","paper","133"
"1176","paper","88"
"1177","paper","75"
"1178","paper","103"
"1179","paper","118"
"1180","paper","106"
"1181","paper","118"
"1182","paper","107"
"1183","paper","110"
"1184","paper","122"
"1185","paper","81"
"1186","paper","108"
"1187","paper","102"
"1188","paper","108"
"1189","paper","101"
"1190","paper","76"
"1191","paper","116"
"1192","paper","111"
"1193","paper","117"
"1194","paper","95"
"1195","paper","106"
"1196","paper","102"
"1197","paper","95"
"1198","paper","131"
"1199","paper","132"
"1200","paper","132"
"1201","paper","88"
"1202","paper","115"
"1203","paper","121"
"1204","paper","115"
"1205","paper","118"
"1206","paper","88"
"1207","paper","103"
"1208","paper","114"
"1209","paper","120"
"1210","paper","112"
"1211","paper","114"
"1212","paper","114"
"1213","paper","116"
"1214","paper","106"
"1215","paper","105"
"1216","paper","132"
"1217","paper","102"
"1218","paper","103"
"1219","paper","110"
"1220","paper","112"
"1221","paper","91"
"1222","paper","111"
"1223","paper","111"
"1224","paper","117"
"1225","paper","90"
"1226","paper","100"
"1227","paper","107"
"1228","paper","129"
"1229","paper","103"
"1230","paper","97"
"1231","paper","113"
"1232","paper","113"
"1233","paper","105"
"1234","paper","110"
"1235","paper","123"
"1236","paper","124"
"1237","paper","98"
"1238","paper","111"
"1239","paper","101"
"1240","paper","95"
"1241","paper","128"
"1242","paper","99"
"1243","paper","101"
"1244","paper","108"
"1245","paper","107"
"1246","paper","96"
"1247","paper","71"
"1248","paper","106"
"1249","paper","100"
"1250","paper","127"
"1251","paper","110"
"1252","paper","108"
"1253","paper","100"
"1254","paper","119"
"1255","paper","108"
"1256","paper","106"
"1257","paper","80"
"1258","paper","120"
"1259","paper","109"
"1260","paper","73"
"1261","paper","109"
"1262","paper","118"
"1263","paper","106"
"1264","paper","119"
"1265","paper","102"
"1266","paper","122"
"1267","paper","105"
"1268","paper","100"
"1269","paper","108"
"1270","paper","95"
"1271","paper","131"
"1272","paper","117"
"1273","paper","112"
"1274","paper","132"
"1275","paper","94"
"1276","paper","96"
"1277","paper","114"
"1278","paper","88"
"1279","paper","116"
"1280","paper","107"
"1281","paper","119"
"1282","paper","122"
"1283","paper","126"
"1284","paper","86"
"1285","paper","94"
"1286","paper","114"
"1287","paper","120"
"1288","paper","130"
"1289","paper","103"
"1290","paper","92"
"1291","paper","111"
"1292","paper","107"
"1293","paper","98"
"1294","paper","99"
"1295","paper","67"
"1296","paper","103"
"1297","paper","112"
"1298","paper","128"
"1299","paper","125"
"1300","paper","110"
"1301","paper","117"
"1302","paper","111"
"1303","paper","95"
"1304","paper","112"
"1305","paper","104"
"1306","paper","121"
"1307","paper","97"
"1308","paper","101"
"1309","paper","75"
"1310","paper","136"
"1311","paper","131"
"1312","paper","118"
"1313","paper","113"
"1314","paper","116"
"1315","paper","86"
"1316","paper","114"
"1317","paper","115"
"1318","paper","94"
"1319","paper","116"
"1320","paper","109"
"1321","paper","111"
"1322","paper","108"
"1323","paper","102"
"1324","paper","106"
"1325","paper","121"
"1326","paper","105"
"1327","paper","123"
"1328","paper","116"
"1329","paper","103"
"1330","paper","103"
"1331","paper","114"
"1332","paper","116"
"1333","paper","106"
"1334","paper","112"
"1335","paper","120"
"1336","paper","125"
"1337","paper","123"
"1338","paper","117"
"1339","paper","101"
"1340","paper","89"
"1341","paper","107"
"1342","paper","113"
"1343","paper","92"
"1344","paper","124"
"1345","paper","105"
"1346","paper","105"
"1347","paper","106"
"1348","paper","111"
"1349","paper","114"
"1350","paper","109"
"1351","paper","123"
"1352","paper","88"
"1353","paper","108"
"1354","paper","103"
"1355","paper","109"
"1356","paper","115"
"1357","paper","107"
"1358","paper","95"
"1359","paper","89"
"1360","paper","114"
"1361","paper","106"
"1362","paper","103"
"1363","paper","113"
"1364","paper","99"
"1365","paper","104"
"1366","paper","100"
"1367","paper","114"
"1368","paper","126"
"1369","paper","101"
"1370","paper","113"
"1371","paper","128"
"1372","paper","107"
"1373","paper","112"
"1374","paper","127"
"1375","paper","97"
"1376","paper","115"
"1377","paper","110"
"1378","paper","107"
"1379","paper","113"
"1380","paper","120"
"1381","paper","125"
"1382","paper","95"
"1383","paper","98"
"1384","paper","118"
"1385","paper","78"
"1386","paper","123"
"1387","paper","114"
"1388","paper","91"
"1389","paper","97"
"1390","paper","109"
"1391","paper","140"
"1392","paper","119"
"1393","paper","116"
"1394","paper","132"
"1395","paper","112"
"1396","paper","102"
"1397","paper","122"
"1398","paper","97"
"1399","paper","114"
"1400","paper","121"
"1401","paper","104"
"1402","paper","113"
"1403","paper","125"
"1404","paper","109"
"1405","paper","106"
"1406","paper","110"
"1407","paper","80"
"1408","paper","99"
"1409","paper","100"
"1410","paper","127"
"1411","paper","113"
"1412","paper","108"
"1413","paper","117"
"1414","paper","112"
"1415","paper","106"
"1416","paper","119"
"1417","paper","121"
"1418","paper","98"
"1419","paper","132"
"1420","paper","92"
"1421","paper","123"
"1422","paper","114"
"1423","paper","78"
"1424","paper","86"
"1425","paper","102"
"1426","paper","110"
"1427","paper","113"
"1428","paper","109"
"1429","paper","112"
"1430","paper","84"
"1431","paper","122"
"1432","paper","114"
"1433","paper","96"
"1434","paper","114"
"1435","paper","94"
"1436","paper","120"
"1437","paper","120"
"1438","paper","125"
"1439","paper","129"
"1440","paper","105"
"1441","paper","119"
"1442","paper","123"
"1443","paper","131"
"1444","paper","104"
"1445","paper","119"
"1446","paper","118"
"1447","paper","87"
"1448","paper","101"
"1449","paper","121"
"1450","paper","95"
"1451","paper","119"
"1452","paper","110"
"1453","paper","130"
"1454","paper","132"
"1455","paper","98"
"1456","paper","118"
"1457","paper","100"
"1458","paper","112"
"1459","paper","79"
"1460","paper","106"
"1461","paper","85"
"1462","paper","123"
"1463","paper","100"
"1464","paper","120"
"1465","paper","127"
"1466","paper","120"
"1467","paper","79"
"1468","paper","119"
"1469","paper","102"
"1470","paper","106"
"1471","paper","115"
"1472","paper","113"
"1473","paper","128"
"1474","paper","117"
"1475","paper","112"
"1476","paper","97"
"1477","paper","98"
"1478","paper","111"
"1479","paper","115"
"1480","paper","121"
"1481","paper","113"
"1482","paper","132"
"1483","paper","91"
"1484","paper","113"
"1485","paper","112"
"1486","paper","100"
"1487","paper","113"
"1488","paper","116"
"1489","paper","123"
"1490","paper","108"
"1491","paper","108"
"1492","paper","123"
"1493","paper","117"
"1494","paper","60"
"1495","paper","121"
"1496","paper","120"
"1497","paper","92"
"1498","paper","102"
"1499","paper","94"
"1500","paper","88"
"1501","paper","103"
"1502","paper","119"
"1503","paper","117"
"1504","paper","123"
"1505","paper","126"
"1506","paper","119"
"1507","paper","97"
"1508","paper","104"
"1509","paper","92"
"1510","paper","112"
"1511","paper","93"
"1512","paper","124"
"1513","paper","137"
"1514","paper","91"
"1515","paper","120"
"1516","paper","131"
"1517","paper","99"
"1518","paper","128"
"1519","paper","116"
"1520","paper","123"
"1521","paper","115"
"1522","paper","115"
"1523","paper","119"
"1524","paper","123"
"1525","paper","95"
"1526","paper","112"
"1527","paper","127"
"1528","paper","110"
"1529","paper","107"
"1530","paper","115"
"1531","paper","118"
"1532","paper","125"
"1533","paper","91"
"1534","paper","99"
"1535","paper","100"
"1536","paper","111"
"1537","paper","99"
"1538","paper","106"
"1539","paper","113"
"1540","paper","127"
"1541","paper","107"
"1542","paper","92"
"1543","paper","112"
"1544","paper","135"
"1545","paper","108"
"1546","paper","116"
"1547","paper","100"
"1548","paper","93"
"1549","paper","81"
"1550","paper","111"
"1551","paper","104"
"1552","paper","109"
"1553","paper","105"
"1554","paper","114"
"1555","paper","104"
"1556","paper","99"
"1557","paper","113"
"1558","paper","100"
"1559","paper","119"
"1560","paper","99"
"1561","paper","107"
"1562","paper","108"
"1563","paper","96"
"1564","paper","109"
"1565","paper","90"
"1566","paper","118"
"1567","paper","107"
"1568","paper","119"
"1569","paper","116"
"1570","paper","130"
"1571","paper","103"
"1572","paper","121"
"1573","paper","85"
"1574","paper","127"
"1575","paper","89"
"1576","paper","117"
"1577","paper","105"
"1578","paper","95"
"1579","paper","130"
"1580","paper","126"
"1581","paper","109"
"1582","paper","80"
"1583","paper","118"
"1584","paper","119"
"1585","paper","97"
"1586","paper","122"
"1587","paper","98"
"1588","paper","112"
"1589","paper","126"
"1590","paper","122"
"1591","paper","110"
"1592","paper","89"
"1593","paper","113"
"1594","paper","117"
"1595","paper","106"
"1596","paper","107"
"1597","paper","110"
"1598","paper","74"
"1599","paper","115"
"1600","paper","123"
"1601","paper","117"
"1602","paper","104"
"1603","paper","120"
"1604","paper","99"
"1605","paper","94"
"1606","paper","85"
"1607","paper","99"
"1608","paper","69"
"1609","paper","89"
"1610","paper","93"
"1611","paper","106"
"1612","paper","99"
"1613","paper","105"
"1614","paper","90"
"1615","paper","97"
"1616","paper","117"
"1617","paper","110"
"1618","paper","102"
"1619","paper","95"
"1620","paper","105"
"1621","paper","96"
"1622","paper","83"
"1623","paper","96"
"1624","paper","125"
"1625","paper","113"
"1626","paper","107"
"1627","paper","117"
"1628","paper","114"
"1629","paper","105"
"1630","paper","129"
"1631","paper","121"
"1632","paper","114"
"1633","paper","122"
"1634","paper","102"
"1635","paper","94"
"1636","paper","116"
"1637","paper","96"
"1638","paper","110"
"1639","paper","113"
"1640","paper","107"
"1641","paper","111"
"1642","paper","114"
"1643","paper","127"
"1644","paper","119"
"1645","paper","120"
"1646","paper","107"
"1647","paper","109"
"1648","paper","106"
"1649","paper","71"
"1650","paper","126"
"1651","paper","128"
"1652","paper","101"
"1653","paper","111"
"1654","paper","72"
"1655","paper","120"
"1656","paper","112"
"1657","paper","112"
"1658","paper","123"
"1659","paper","88"
"1660","paper","105"
"1661","paper","125"
"1662","paper","117"
"1663","paper","99"
"1664","paper","118"
"1665","paper","97"
"1666","paper","86"
"1667","paper","113"
"1668","paper","125"
"1669","paper","101"
"1670","paper","129"
"1671","paper","118"
"1672","paper","102"
"1673","paper","79"
"1674","paper","111"
"1675","paper","91"
"1676","paper","118"
"1677","paper","131"
"1678","paper","113"
"1679","paper","113"
"1680","paper","110"
"1681","paper","102"
"1682","paper","115"
"1683","paper","79"
"1684","paper","121"
"1685","paper","118"
"1686","paper","83"
"1687","paper","104"
"1688","paper","113"
"1689","paper","103"
"1690","paper","112"
"1691","paper","87"
"1692","paper","132"
"1693","paper","98"
"1694","paper","100"
"1695","paper","128"
"1696","paper","115"
"1697","paper","132"
"1698","paper","117"
"1699","paper","119"
"1700","paper","122"
"1701","paper","98"
"1702","paper","112"
"1703","paper","114"
"1704","paper","91"
"1705","paper","80"
"1706","paper","115"
"1707","paper","110"
"1708","paper","102"
"1709","paper","108"
"1710","paper","95"
"1711","paper","107"
"1712","paper","104"
"1713","paper","112"
"1714","paper","81"
"1715","paper","112"
"1716","paper","111"
"1717","paper","107"
"1718","paper","118"
"1719","paper","115"
"1720","paper","97"
"1721","paper","115"
"1722","paper","104"
"1723","paper","116"
"1724","paper","123"
"1725","paper","104"
"1726","paper","94"
"1727","paper","100"
"1728","paper","117"
"1729","paper","99"
"1730","paper","104"
"1731","paper","123"
"1732","paper","84"
"1733","paper","113"
"1734","paper","110"
"1735","paper","133"
"1736","paper","96"
"1737","paper","123"
"1738","paper","108"
"1739","paper","102"
"1740","paper","81"
"1741","paper","110"
"1742","paper","89"
"1743","paper","132"
"1744","paper","124"
"1745","paper","109"
"1746","paper","103"
"1747","paper","116"
"1748","paper","115"
"1749","paper","104"
"1750","paper","125"
"1751","paper","103"
"1752","paper","98"
"1753","paper","114"
"1754","paper","127"
"1755","paper","123"
"1756","paper","87"
"1757","paper","108"
"1758","paper","94"
"1759","paper","92"
"1760","paper","91"
"1761","paper","106"
"1762","paper","115"
"1763","paper","120"
"1764","paper","92"
"1765","paper","76"
"1766","paper","121"
"1767","paper","126"
"1768","paper","114"
"1769","paper","124"
"1770","paper","117"
"1771","paper","113"
"1772","paper","125"
"1773","paper","99"
"1774","paper","95"
"1775","paper","118"
"1776","paper","86"
"1777","paper","120"
"1778","paper","112"
"1779","paper","86"
"1780","paper","126"
"1781","paper","101"
"1782","paper","88"
"1783","paper","121"
"1784","paper","96"
"1785","paper","110"
"1786","paper","97"
"1787","paper","103"
"1788","paper","120"
"1789","paper","90"
"1790","paper","89"
"1791","paper","112"
"1792","paper","113"
"1793","paper","100"
"1794","paper","117"
"1795","paper","115"
"1796","paper","102"
"1797","paper","110"
"1798","paper","101"
"1799","paper","117"
"1800","paper","97"
"1801","paper","135"
"1802","paper","111"
"1803","paper","98"
"1804","paper","103"
"1805","paper","108"
"1806","paper","120"
"1807","paper","114"
"1808","paper","76"
"1809","paper","90"
"1810","paper","99"
"1811","paper","108"
"1812","paper","106"
"1813","paper","83"
"1814","paper","115"
"1815","paper","107"
"1816","paper","116"
"1817","paper","89"
"1818","paper","124"
"1819","paper","94"
"1820","paper","97"
"1821","paper","111"
"1822","paper","113"
"1823","paper","113"
"1824","paper","81"
"1825","paper","87"
"1826","paper","90"
"1827","paper","127"
"1828","paper","131"
"1829","paper","91"
"1830","paper","90"
"1831","paper","107"
"1832","paper","116"
"1833","paper","116"
"1834","paper","109"
"1835","paper","125"
"1836","paper","121"
"1837","paper","95"
"1838","paper","118"
"1839","paper","125"
"1840","paper","90"
"1841","paper","109"
"1842","paper","113"
"1843","paper","127"
"1844","paper","103"
"1845","paper","117"
"1846","paper","113"
"1847","paper","110"
"1848","paper","104"
"1849","paper","103"
"1850","paper","95"
"1851","paper","104"
"1852","paper","92"
"1853","paper","133"
"1854","paper","122"
"1855","paper","84"
"1856","paper","127"
"1857","paper","87"
"1858","paper","88"
"1859","paper","84"
"1860","paper","107"
"1861","paper","122"
"1862","paper","113"
"1863","paper","127"
"1864","paper","92"
"1865","paper","108"
"1866","paper","134"
"1867","paper","116"
"1868","paper","124"
"1869","paper","104"
"1870","paper","67"
"1871","paper","123"
"1872","paper","129"
"1873","paper","117"
"1874","paper","114"
"1875","paper","80"
"1876","paper","89"
"1877","paper","101"
"1878","paper","131"
"1879","paper","101"
"1880","paper","117"
"1881","paper","103"
"1882","paper","126"
"1883","paper","91"
"1884","paper","110"
"1885","paper","135"
"1886","paper","102"
"1887","paper","127"
"1888","paper","124"
"1889","paper","117"
"1890","paper","120"
"1891","paper","120"
"1892","paper","126"
"1893","paper","101"
"1894","paper","115"
"1895","paper","134"
"1896","paper","106"
"1897","paper","118"
"1898","paper","78"
"1899","paper","117"
"1900","paper","128"
"1901","paper","119"
"1902","paper","70"
"1903","paper","97"
"1904","paper","90"
"1905","paper","104"
"1906","paper","128"
"1907","paper","105"
"1908","paper","126"
"1909","paper","98"
"1910","paper","116"
"1911","paper","95"
"1912","paper","112"
"1913","paper","109"
"1914","paper","118"
"1915","paper","125"
"1916","paper","129"
"1917","paper","96"
"1918","paper","81"
"1919","paper","76"
"1920","paper","108"
"1921","paper","124"
"1922","paper","101"
"1923","paper","113"
"1924","paper","131"
"1925","paper","112"
"1926","paper","132"
"1927","paper","130"
"1928","paper","124"
"1929","paper","87"
"1930","paper","100"
"1931","paper","123"
"1932","paper","107"
"1933","paper","110"
"1934","paper","117"
"1935","paper","104"
"1936","paper","131"
"1937","paper","97"
"1938","paper","118"
"1939","paper","103"
"1940","paper","108"
"1941","paper","95"
"1942","paper","122"
"1943","paper","108"
"1944","paper","115"
"1945","paper","119"
"1946","paper","96"
"1947","paper","106"
"1948","paper","128"
"1949","paper","106"
"1950","paper","97"
"1951","paper","137"
"1952","paper","113"
"1953","paper","113"
"1954","paper","138"
"1955","paper","103"
"1956","paper","83"
"1957","paper","121"
"1958","paper","88"
"1959","paper","83"
"1960","paper","111"
"1961","paper","118"
"1962","paper","105"
"1963","paper","91"
"1964","paper","117"
"1965","paper","127"
"1966","paper","131"
"1967","paper","98"
"1968","paper","109"
"1969","paper","109"
"1970","paper","124"
"1971","paper","119"
"1972","paper","104"
"1973","paper","93"
"1974","paper","121"
"1975","paper","116"
"1976","paper","125"
"1977","paper","108"
"1978","paper","104"
"1979","paper","112"
"1980","paper","115"
"1981","paper","101"
"1982","paper","111"
"1983","paper","133"
"1984","paper","101"
"1985","paper","125"
"1986","paper","113"
"1987","paper","75"
"1988","paper","118"
"1989","paper","102"
"1990","paper","105"
"1991","paper","125"
"1992","paper","84"
"1993","paper","104"
"1994","paper","111"
"1995","paper","80"
"1996","paper","111"
"1997","paper","83"
"1998","paper","95"
"1999","paper","112"
"2000","paper","122"
"2001","paper","120"
"2002","paper","130"
"2003","paper","81"
"2004","paper","72"
"2005","paper","115"
"2006","paper","105"
"2007","paper","103"
"2008","paper","102"
"2009","paper","130"
"2010","paper","69"
"2011","paper","116"
"2012","paper","83"
"2013","paper","124"
"2014","paper","107"
"2015","paper","84"
"2016","paper","138"
"2017","paper","112"
"2018","paper","64"
"2019","paper","63"
"2020","paper","124"
"2021","paper","87"
"2022","paper","110"
"2023","paper","94"
"2024","paper","82"
"2025","paper","112"
"2026","paper","135"
"2027","paper","124"
"2028","paper","105"
"2029","paper","112"
"2030","paper","111"
"2031","paper","123"
"2032","paper","99"
"2033","paper","87"
"2034","paper","48"
"2035","paper","93"
"2036","paper","105"
"2037","paper","104"
"2038","paper","91"
"2039","paper","97"
"2040","paper","131"
"2041","paper","115"
"2042","paper","117"
"2043","paper","96"
"2044","paper","99"
"2045","paper","105"
"2046","paper","99"
"2047","paper","112"
"2048","paper","94"
"2049","paper","120"
"2050","paper","97"
"2051","paper","131"
"2052","paper","115"
"2053","paper","123"
"2054","paper","123"
"2055","paper","140"
"2056","paper","70"
"2057","paper","118"
"2058","paper","128"
"2059","paper","125"
"2060","paper","62"
"2061","paper","114"
"2062","paper","119"
"2063","paper","128"
"2064","paper","130"
"2065","paper","122"
"2066","paper","81"
"2067","paper","102"
"2068","paper","106"
"2069","paper","94"
"2070","paper","104"
"2071","paper","90"
"2072","paper","87"
"2073","paper","108"
"2074","paper","106"
"2075","paper","127"
"2076","paper","90"
"2077","paper","92"
"2078","paper","119"
"2079","paper","107"
"2080","paper","117"
"2081","paper","136"
